Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,NameASCII,PlayerId,MLBAMID
"Roberto Pérez","SFG",5,15,17,2,2,0,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133333333,"Roberto Perez",2900,547379
"Justin Foscue","TEX",6,15,15,2,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0.133333333,"Justin Foscue",27501,679822
"Johnathan Rodriguez","CLE",13,31,40,4,3,1,0,0,6,5,9,0,14,0,0,0,1,0,0,0.129032258,"Johnathan Rodriguez",22530,671286
"Jordan Lawlar","ARI",14,31,34,4,4,0,0,0,2,0,2,0,11,1,0,0,0,1,1,0.129032258,"Jordan Lawlar",29976,691783
"Jordyn Adams","LAA",17,39,40,5,5,0,0,0,1,1,0,0,16,0,1,0,0,1,2,0.128205128,"Jordyn Adams",23788,677941
"Davis Wendzel","TEX",27,47,49,6,3,2,0,1,2,2,1,0,12,1,0,0,1,0,0,0.127659574,"Davis Wendzel",26469,673995
"Cam Gallagher","CLE",56,143,149,18,12,6,0,0,6,7,4,0,46,1,1,0,3,0,0,0.125874125,"Cam Gallagher",12981,595956
"Kevin Padlo","LAA",3,8,8,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.125,"Kevin Padlo",16593,656821
"Ryan Kreidler","DET",30,58,62,7,6,0,0,1,8,2,4,0,22,0,0,0,0,2,1,0.120689655,"Ryan Kreidler",25867,668952
"David Hensley","HOU",30,84,94,10,8,1,0,1,12,3,10,0,35,0,0,0,0,1,0,0.119047619,"David Hensley",25111,682073
"Brian Serven","- - -",19,34,36,4,3,1,0,0,1,1,1,0,14,1,0,0,0,0,0,0.117647058,"Brian Serven",19422,661531
"Aaron Schunk","COL",14,27,28,3,2,1,0,0,3,0,1,1,10,0,0,0,0,0,0,0.111111111,"Aaron Schunk",25524,668845
"Kyren Paris","LAA",36,91,105,10,7,2,0,1,8,6,11,0,34,1,0,1,1,4,0,0.109890109,"Kyren Paris",26420,677347
"Brian O'Keefe","SEA",8,19,21,2,0,2,0,0,0,2,2,0,7,0,0,0,2,0,0,0.105263157,"Brian O'Keefe",16680,657247
"Alex Jackson","TBR",41,95,105,10,3,5,0,2,10,10,7,0,40,1,1,1,2,0,0,0.105263157,"Alex Jackson",17276,656577
"Levi Jordan","CIN",7,10,11,1,0,1,0,0,1,1,0,0,3,0,1,0,0,0,0,0.1,"Levi Jordan",25138,682119
"Jakson Reetz","SFG",5,12,12,1,0,0,0,1,1,1,0,0,4,0,0,0,1,0,0,0.083333333,"Jakson Reetz",17837,656883
"Nacho Alvarez Jr.","ATL",3,13,13,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.076923076,"Nacho Alvarez Jr.",31765,805373
"Nate Eaton","KCR",28,53,56,4,4,0,0,0,2,1,2,0,21,1,0,0,0,3,0,0.075471698,"Nate Eaton",25055,681987
"Luke Williams","- - -",24,29,31,2,2,0,0,0,4,0,1,0,10,1,0,0,1,4,0,0.068965517,"Luke Williams",19931,663897
"Blake Dunn","CIN",12,18,20,1,0,1,0,0,4,0,1,0,7,1,0,0,1,0,0,0.055555555,"Blake Dunn",29487,694362
"Adam Engel","SDP",5,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,"Adam Engel",15082,641553
"Chris Okey","LAA",2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"Chris Okey",19245,608360
"Rylan Bannon","HOU",2,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Rylan Bannon",19768,676625
"Jhonny Pereda","MIA",5,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Jhonny Pereda",19802,640902
"Caleb Hamilton","BOS",4,5,6,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,"Caleb Hamilton",19842,643348
"Tres Barrera","STL",6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tres Barrera",19977,668663
"Connor Kaiser","COL",3,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"Connor Kaiser",21535,663731
"Jair Camargo","MIN",5,6,7,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,"Jair Camargo",21730,665856
"Grant Koch","PIT",3,7,8,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,"Grant Koch",22045,667428
"Mason McCoy","TOR",6,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,"Mason McCoy",22232,669200
"David Bañuelos","BAL",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"David Banuelos",23250,675915
"Luis Vazquez","CHC",2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Luis Vazquez",23442,676679
"Chandler Seagle","SDP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chandler Seagle",23552,676882
"Chris Roller","MIL",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Chris Roller",23557,676896
